file_id,age
image_0.jpg,60.3159438824679
image_1.jpg,42.75453475696509
image_10.jpg,33.414202633840226
image_100.jpg,58.12189652585161
image_1000.jpg,20.622662277572573
image_1001.jpg,25.68561151750436
image_1002.jpg,73.20166139773009
image_1003.jpg,38.27169948599228
image_1004.jpg,48.27789392164926
image_1005.jpg,62.18978514786694
image_1006.jpg,49.08826462531736
image_1007.jpg,63.058573051214296
image_1008.jpg,65.05170598463896
image_1009.jpg,28.69748000599145
image_101.jpg,55.073864206595395
image_1010.jpg,50.218493368157596
image_1011.jpg,10.048961678348086
image_1012.jpg,82.1990078085365
image_1013.jpg,73.37183379856813
image_1014.jpg,57.94396955307672
image_1015.jpg,28.81409863130982
image_1016.jpg,58.78173530081743
image_1017.jpg,43.24918344615981
image_1018.jpg,28.239062807063146
image_1019.jpg,34.02520527965687
image_102.jpg,28.366010701662134
image_1020.jpg,35.77481294036577
image_1021.jpg,9.910998545889182
image_1022.jpg,2.200048977246806
image_1023.jpg,26.12736766594845
image_1024.jpg,31.23978277679351
image_1025.jpg,52.595662962129765
image_1026.jpg,12.31082541077802
image_1027.jpg,3.119402103984714
image_1028.jpg,28.53319628549406
image_1029.jpg,25.48388135639331
image_103.jpg,23.76501651924952
image_1030.jpg,62.50680763491482
image_1031.jpg,1.4442108284457458
image_1032.jpg,51.393655360846125
image_1033.jpg,34.92094839686673
image_1034.jpg,23.91967381478707
image_1035.jpg,46.51000631268755
image_1036.jpg,58.47177525811732
image_1037.jpg,21.382420552372423
image_1038.jpg,42.341893978913056
image_1039.jpg,26.354394514201545
image_104.jpg,18.11328282717744
image_1040.jpg,20.956982686510372
image_1041.jpg,48.61643139428577
image_1042.jpg,29.345983812013877
image_1043.jpg,53.77517365026514
image_1044.jpg,43.15861694357652
image_1045.jpg,45.836690710759704
image_1046.jpg,29.186104504927624
image_1047.jpg,37.87616026561814
image_1048.jpg,61.284357985375486
image_1049.jpg,1.9737528762636405
image_105.jpg,25.025692567591307
image_1050.jpg,47.400286502317776
image_1051.jpg,65.34073976375049
image_1052.jpg,23.98717369415046
image_1053.jpg,58.387930305885426
image_1054.jpg,71.90493875651285
image_1055.jpg,70.54973253324741
image_1056.jpg,22.79893613250419
image_1057.jpg,18.013815641549847
image_1058.jpg,23.9263545489332
image_1059.jpg,8.632716515143786
image_106.jpg,55.92812187401803
image_1060.jpg,62.10584552255349
image_1061.jpg,36.96558078691307
image_1062.jpg,45.43797322994531
image_1063.jpg,67.48521290247469
image_1064.jpg,16.043506385468568
image_1065.jpg,63.99637350540803
image_1066.jpg,22.89478294022239
image_1067.jpg,66.46127547471589
image_1068.jpg,66.29679998240317
image_1069.jpg,52.29949122070692
image_107.jpg,43.423465706235234
image_1070.jpg,77.77446867290521
image_1071.jpg,57.03809155947959
image_1072.jpg,19.831454761025043
image_1073.jpg,1.0829381991850222
image_1074.jpg,36.8821666550202
image_1075.jpg,66.65113539150276
image_1076.jpg,55.554182530445786
image_1077.jpg,17.83214089826221
image_1078.jpg,14.527567095658869
image_1079.jpg,67.85250135726515
image_108.jpg,31.420478516078088
image_1080.jpg,22.900256465055918
image_1081.jpg,30.225420800046248
image_1082.jpg,18.11113173635459
image_1083.jpg,23.27362453339391
image_1084.jpg,54.82288093370506
image_1085.jpg,52.09817413945729
image_1086.jpg,53.08025469849261
image_1087.jpg,67.3020649158788
image_1088.jpg,42.866819084366725
image_1089.jpg,27.29315476084193
image_109.jpg,25.47609584073638
image_1090.jpg,18.4276142585127
image_1091.jpg,29.286813087767957
image_1092.jpg,38.17742387340357
image_1093.jpg,48.71283378326047
image_1094.jpg,50.22510747422834
image_1095.jpg,47.01024411969955
image_1096.jpg,12.65752333072139
image_1097.jpg,21.593572267851222
image_1098.jpg,14.238601041788334
image_1099.jpg,48.87544842948794
image_11.jpg,27.33166594796696
image_110.jpg,9.909040185174241
image_1100.jpg,52.06702544872097
image_1101.jpg,3.065027001470155
image_1102.jpg,57.08343882839235
image_1103.jpg,23.551128801361017
image_1104.jpg,29.573359253088917
image_1105.jpg,24.4837799118684
image_1106.jpg,20.929852642025818
image_1107.jpg,14.842420391537233
image_1108.jpg,56.30784218689367
image_1109.jpg,30.96631707526991
image_111.jpg,8.170742576521517
image_1110.jpg,34.538548753800974
image_1111.jpg,58.799549504900284
image_1112.jpg,54.46122962298472
image_1113.jpg,48.09270542756748
image_1114.jpg,26.602871652086492
image_1115.jpg,41.81097714279124
image_1116.jpg,60.7898467514591
image_1117.jpg,25.28669105217841
image_1118.jpg,32.03799157464386
image_1119.jpg,16.560843208866668
image_112.jpg,23.406319399491682
image_1120.jpg,53.94243829624132
image_1121.jpg,27.445967763660835
image_1122.jpg,61.56103324712824
image_1123.jpg,74.7988245459678
image_1124.jpg,17.042395868123467
image_1125.jpg,36.17701183202598
image_1126.jpg,54.52428953293715
image_1127.jpg,71.26270650631908
image_1128.jpg,38.46057580070114
image_1129.jpg,62.36348805118627
image_113.jpg,21.904512434767256
image_1130.jpg,48.23695900395113
image_1131.jpg,23.16820268398646
image_1132.jpg,53.75685568919425
image_1133.jpg,5.231408004440463
image_1134.jpg,43.952884207803805
image_1135.jpg,28.500770160062377
image_1136.jpg,77.26148623617311
image_1137.jpg,23.230856420037064
image_1138.jpg,43.2649868290171
image_1139.jpg,24.89860528717568
image_114.jpg,25.303137268537018
image_1140.jpg,21.585413130167797
